ユら戳,,戳る(秅),秨絃基,程蔼基,程基,Μ絃基,害禴基,害禴%,Θユ秖,挡衡基,ゼ≧綪计,程程ㄎ禦基,程程ㄎ芥基,菌程蔼基,菌程基,琌癟既氨ユ,ユ琿,基畉癸虫Α〆癠Θユ秖
2026/09/15,TX,202611  ,46064,46147,45800,45852,-180,-0.39%,156,45886,448,45878,45895,47932,44435,,,,
2026/09/15,TX,202611  ,46098,46098,45650,45830,-202,-0.44%,35,-,-,45823,45859,47932,44435,,絃,,
2026/09/15,TX,202612  ,46169,46185,45948,45971,-229,-0.50%,52,45971,562,46000,46019,50228,27382,,,,
2026/09/15,TX,202612  ,45852,45852,45852,45852,-348,-0.75%,2,-,-,45945,46005,50228,27382,,絃,,
2026/09/15,TX,202703  ,46730,46730,46450,46450,-240,-0.51%,8,46507,122,46493,46522,50802,32400,,,,
2026/09/15,TX,202703  ,46630,46630,46428,46484,-206,-0.44%,4,-,-,46416,46509,50802,32400,,絃,,
2026/09/15,TX,202706  ,47141,47141,47095,47095,-53,-0.11%,4,46931,71,46912,46951,51411,41461,,,,
2026/09/15,TX,202706  ,47087,47087,46800,46835,-313,-0.66%,9,-,-,46885,46984,51411,41461,,絃,,
2026/09/16,TX,202609  ,45534,46093,45518,45759,167,0.37%,28491,0,9684,45759,45760,49651,24962,,,,
2026/09/16,TX,202609  ,45533,45736,45330,45529,-63,-0.14%,22905,-,-,45509,45536,49651,24962,,絃,,
2026/09/16,TX,202610  ,45687,46242,45678,46078,351,0.77%,36544,46060,95896,46074,46078,47780,39852,,,,
2026/09/16,TX,202610  ,45684,45856,45475,45640,-87,-0.19%,5534,-,-,45623,45645,47780,39852,,絃,,
2026/09/16,TX,202611  ,45878,46349,45878,46200,314,0.68%,88,46222,467,46218,46226,47932,44435,,,,
2026/09/16,TX,202611  ,45826,45988,45688,45790,-96,-0.21%,40,-,-,45774,45805,47932,44435,,絃,,
2026/09/16,TX,202612  ,46146,46488,46009,46243,272,0.59%,226,46328,692,46322,46334,50228,27382,,,,
2026/09/16,TX,202612  ,45950,46000,45800,45935,-36,-0.08%,10,-,-,45893,45937,50228,27382,,絃,,
2026/09/16,TX,202703  ,46658,46905,46585,46743,236,0.51%,14,46825,110,46817,46833,50802,32400,,,,
2026/09/16,TX,202703  ,46567,46567,46567,46567,60,0.13%,1,-,-,46388,46455,50802,32400,,絃,,
2026/09/16,TX,202706  ,47122,47346,47122,47150,219,0.47%,6,47270,66,47259,47281,51411,41461,,,,
2026/09/16,TX,202706  ,46881,47000,46800,46800,-131,-0.28%,7,-,-,46818,46890,51411,41461,,絃,,
2026/09/17,TX,202610  ,46153,46626,46056,46382,322,0.70%,32283,-,-,46362,46381,47780,39852,,絃,,
2026/09/17,TX,202611  ,46329,46764,46251,46533,311,0.67%,256,-,-,46517,46544,47932,44435,,絃,,
2026/09/17,TX,202612  ,46516,46858,46400,46400,72,0.16%,31,-,-,46622,46658,50228,27382,,絃,,
2026/09/17,TX,202703  ,46982,46982,46950,46950,125,0.27%,2,-,-,47112,47156,50802,32400,,絃,,
2026/09/17,TX,202706  ,47500,47500,47385,47385,115,0.24%,3,-,-,47562,47621,51411,41461,,絃,,
2026/09/14,TX,202609/202610    ,165,169,100,129,-,-,30220,-,-,123,129,238,71,,,6386,
2026/09/14,TX,202609/202610    ,165,165,153,153,-,-,45,-,-,155,160,238,71,,絃,664,
2026/09/14,TX,202609/202611    ,-,-,-,-,-,-,0,-,-,256,276,408,305,,,34,
2026/09/14,TX,202609/202611    ,-,-,-,-,-,-,0,-,-,307,323,408,305,,絃,4,
2026/09/14,TX,202609/202612    ,455,455,442,442,-,-,3,-,-,390,445,861,104,,,10,
2026/09/14,TX,202609/202612    ,-,-,-,-,-,-,0,-,-,441,476,861,104,,絃,3,
2026/09/14,TX,202609/202703    ,-,-,-,-,-,-,0,-,-,551,945,855,787,,,4,
2026/09/14,TX,202609/202703    ,-,-,-,-,-,-,0,-,-,925,970,855,787,,絃,1,
2026/09/14,TX,202609/202706    ,-,-,-,-,-,-,0,-,-,1300,1435,1515,1347,,,2,
2026/09/14,TX,202609/202706    ,-,-,-,-,-,-,0,-,-,1395,1445,1515,1347,,絃,4,
2026/09/14,TX,202610/202611    ,141,142,140,142,-,-,6,-,-,139,142,195,140,,,62,
2026/09/14,TX,202610/202611    ,-,-,-,-,-,-,0,-,-,156,164,195,166,,絃,5,
2026/09/14,TX,202610/202612    ,305,305,280,280,-,-,10,-,-,275,283,493,201,,,9,
2026/09/14,TX,202610/202612    ,-,-,-,-,-,-,0,-,-,260,307,493,201,,絃,2,
2026/09/14,TX,202610/202703    ,-,-,-,-,-,-,0,-,-,778,790,-,-,,,4,
2026/09/14,TX,202610/202703    ,-,-,-,-,-,-,0,-,-,-,-,-,-,,絃,5,
2026/09/14,TX,202610/202706    ,-,-,-,-,-,-,0,-,-,1231,1253,-,-,,,5,
2026/09/14,TX,202610/202706    ,-,-,-,-,-,-,0,-,-,-,-,-,-,,絃,1,
2026/09/14,TX,202611/202612    ,-,-,-,-,-,-,0,-,-,103,144,140,133,,,4,
2026/09/14,TX,202611/202612    ,139,139,139,139,-,-,1,-,-,111,139,140,133,,絃,3,
2026/09/15,TX,202609/202610    ,125,148,74,135,-,-,28224,-,-,134,140,238,71,,,8197,
2026/09/15,TX,202609/202610    ,127,137,124,129,-,-,246,-,-,125,136,238,71,,絃,1695,
2026/09/15,TX,202609/202611    ,-,-,-,-,-,-,0,-,-,269,293,408,305,,,31,
2026/09/15,TX,202609/202611    ,-,-,-,-,-,-,0,-,-,268,280,408,305,,絃,10,
2026/09/15,TX,202609/202612    ,-,-,-,-,-,-,0,-,-,375,415,861,104,,,7,
2026/09/15,TX,202609/202703    ,-,-,-,-,-,-,0,-,-,450,915,855,787,,,1,
2026/09/15,TX,202609/202706    ,-,-,-,-,-,-,0,-,-,885,1395,1515,1347,,,2,
2026/09/15,TX,202610/202611    ,143,144,142,144,-,-,42,-,-,145,151,195,140,,,92,
2026/09/15,TX,202610/202611    ,-,-,-,-,-,-,0,-,-,142,151,195,140,,絃,22,
2026/09/15,TX,202610/202612    ,278,278,268,268,-,-,35,-,-,267,275,493,201,,,15,
2026/09/15,TX,202610/202612    ,282,282,282,282,-,-,1,-,-,280,290,493,201,,絃,1,
2026/09/15,TX,202610/202703    ,774,774,773,773,-,-,2,-,-,760,790,774,773,,,1,
2026/09/15,TX,202610/202703    ,-,-,-,-,-,-,0,-,-,755,795,-,-,,絃,3,
2026/09/15,TX,202610/202706    ,1203,1203,1203,1203,-,-,1,-,-,1179,1207,1203,1203,,,3,
2026/09/15,TX,202610/202706    ,-,-,-,-,-,-,0,-,-,1208,1260,-,-,,絃,8,
2026/09/15,TX,202612/202703    ,489,489,488,488,-,-,2,-,-,-,508,843,329,,,2,
2026/09/15,TX,202703/202706    ,-,-,-,-,-,-,0,-,-,436,-,638,602,,絃,2,
2026/09/16,TX,202609/202610    ,155,272,144,231,-,-,1946,-,-,195,260,272,71,,,6980,
2026/09/16,TX,202609/202610    ,131,140,97,101,-,-,285,-,-,109,114,238,71,,絃,1615,
2026/09/16,TX,202609/202611    ,-,-,-,-,-,-,0,-,-,6,-,408,305,,,6,
2026/09/16,TX,202609/202611    ,-,-,-,-,-,-,0,-,-,41,275,408,305,,絃,4,
2026/09/16,TX,202609/202612    ,-,-,-,-,-,-,0,-,-,-,-,861,104,,,11,
2026/09/16,TX,202609/202612    ,-,-,-,-,-,-,0,-,-,375,420,861,104,,絃,4,
2026/09/16,TX,202609/202706    ,-,-,-,-,-,-,0,-,-,-,-,1515,1347,,,1,
2026/09/16,TX,202609/202706    ,-,-,-,-,-,-,0,-,-,1202,1395,1515,1347,,絃,3,
2026/09/16,TX,202610/202611    ,146,146,146,146,-,-,4,-,-,144,148,195,140,,,68,
2026/09/16,TX,202610/202611    ,-,-,-,-,-,-,0,-,-,151,160,195,140,,絃,30,
2026/09/16,TX,202610/202612    ,265,265,249,249,-,-,151,-,-,248,256,493,201,,,58,
2026/09/16,TX,202610/202612    ,-,-,-,-,-,-,0,-,-,270,292,493,201,,絃,7,
2026/09/16,TX,202610/202703    ,-,-,-,-,-,-,0,-,-,743,755,774,773,,,14,
2026/09/16,TX,202610/202703    ,-,-,-,-,-,-,0,-,-,765,810,774,773,,絃,1,
2026/09/16,TX,202610/202706    ,-,-,-,-,-,-,0,-,-,1185,1203,1203,1203,,,3,
2026/09/16,TX,202610/202706    ,-,-,-,-,-,-,0,-,-,1195,1245,1203,1203,,絃,6,
2026/09/16,TX,202611/202612    ,-,-,-,-,-,-,0,-,-,96,-,140,133,,,10,
2026/09/16,TX,202611/202612    ,-,-,-,-,-,-,0,-,-,115,-,140,133,,絃,3,
2026/09/16,TX,202612/202703    ,-,-,-,-,-,-,0,-,-,-,492,843,329,,,6,
2026/09/16,TX,202703/202706    ,-,-,-,-,-,-,0,-,-,443,-,638,602,,,3,
2026/09/16,TX,202703/202706    ,-,-,-,-,-,-,0,-,-,433,-,638,602,,絃,1,
2026/09/17,TX,202610/202611    ,150,151,146,149,-,-,36,-,-,155,163,195,140,,絃,165,
2026/09/17,TX,202610/202612    ,-,-,-,-,-,-,0,-,-,260,277,493,201,,絃,29,
2026/09/17,TX,202610/202703    ,-,-,-,-,-,-,0,-,-,750,775,774,773,,絃,2,
2026/09/17,TX,202610/202706    ,-,-,-,-,-,-,0,-,-,1200,1240,1203,1203,,絃,2,
2026/09/17,TX,202611/202612    ,-,-,-,-,-,-,0,-,-,102,-,140,133,,絃,2,
2026/09/17,TX,202703/202706    ,-,-,-,-,-,-,0,-,-,-,-,638,602,,絃,1,
